name,xmin1,ymin1,xmax1,ymax1,xmin2,ymin2,xmax2,ymax2,xmin3,ymin3,xmax3,ymax3,xmin4,ymin4,xmax4,ymax4,xmin5,ymin5,xmax5,ymax5,xmin6,ymin6,xmax6,ymax6,xmin7,ymin7,xmax7,ymax7,xmin8,ymin8,xmax8,ymax8,xmin9,ymin9,xmax9,ymax9,xmin10,ymin10,xmax10,ymax10,xmin11,ymin11,xmax11,ymax11,xmin12,ymin12,xmax12,ymax12,xmin13,ymin13,xmax13,ymax13,xmin14,ymin14,xmax14,ymax14,xmin15,ymin15,xmax15,ymax15,xmin16,ymin16,xmax16,ymax16,xmin17,ymin17,xmax17,ymax17,xmin18,ymin18,xmax18,ymax18,xmin19,ymin19,xmax19,ymax19,xmin20,ymin20,xmax20,ymax20,xmin21,ymin21,xmax21,ymax21,xmin22,ymin22,xmax22,ymax22,xmin23,ymin23,xmax23,ymax23,xmin24,ymin24,xmax24,ymax24,xmin25,ymin25,xmax25,ymax25,xmin26,ymin26,xmax26,ymax26,xmin27,ymin27,xmax27,ymax27,xmin28,ymin28,xmax28,ymax28,xmin29,ymin29,xmax29,ymax29,xmin30,ymin30,xmax30,ymax30,xmin31,ymin31,xmax31,ymax31,xmin32,ymin32,xmax32,ymax32,xmin33,ymin33,xmax33,ymax33,xmin34,ymin34,xmax34,ymax34,xmin35,ymin35,xmax35,ymax35,xmin36,ymin36,xmax36,ymax36,xmin37,ymin37,xmax37,ymax37,xmin38,ymin38,xmax38,ymax38,xmin39,ymin39,xmax39,ymax39,xmin40,ymin40,xmax40,ymax40,xmin41,ymin41,xmax41,ymax41,xmin42,ymin42,xmax42,ymax42,xmin43,ymin43,xmax43,ymax43,xmin44,ymin44,xmax44,ymax44,xmin45,ymin45,xmax45,ymax45,xmin46,ymin46,xmax46,ymax46,xmin47,ymin47,xmax47,ymax47,xmin48,ymin48,xmax48,ymax48,xmin49,ymin49,xmax49,ymax49,xmin50,ymin50,xmax50,ymax50,xmin51,ymin51,xmax51,ymax51,xmin52,ymin52,xmax52,ymax52
C1_P04_N1_S4_1.JPG,1407,1919,1625,2324,1809,1927,2027,2331,1598,1934,1817,2334,2003,1956,2233,2335,2424,1367,2632,1661,984,1362,1217,1693,2190,1351,2415,1682,2185,1975,2411,2331,1805,1349,2021,1694,1401,1353,1627,1695,1585.0,1365.0,1810.0,1697.0,806.0,1347.0,1024.0,1682.0,1196.0,1957.0,1421.0,2330.0,1190.0,1355.0,1412.0,1694.0,805.0,1961.0,1031.0,2331.0,1009.0,1969.0,1240.0,2334.0,586.0,1342.0,818.0,1679.0,2402.0,1960.0,2639.0,2319.0,2811.0,1354.0,3006.0,1656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P04_N3_S3_1.JPG,2096,1819,2328,2161,2316,1817,2546,2153,1048,1754,1288,2146,1871,1805,2110,2168,1700,1109,1920,1517,1465,1116,1689,1513,1459,1762,1696,2169,832,1749,1079,2133,2322,1165,2546,1501,1248,1755,1491,2166,2730.0,1174.0,2928.0,1459.0,1905.0,1123.0,2124.0,1517.0,1044.0,1135.0,1280.0,1521.0,1683.0,1777.0,1913.0,2156.0,2094.0,1145.0,2310.0,1516.0,1248.0,1113.0,1483.0,1522.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P05_N2_S4_2.JPG,2600,1989,2842,2347,2819,1992,3056,2364,2605,1415,2844,1736,1982,2004,2219,2367,2419,1428,2658,1735,524,1997,772,2354,2823,1400,3056,1740,1590,1990,1859,2340,329,1981,567,2352,335,1377,568,1767,2208.0,2003.0,2432.0,2353.0,2213.0,1436.0,2443.0,1737.0,971.0,2002.0,1207.0,2343.0,2392.0,1984.0,2612.0,2354.0,335.0,246.0,577.0,553.0,562.0,1423.0,793.0,1754.0,1370.0,1976.0,1621.0,2343.0,2421.0,844.0,2651.0,1177.0,2620.0,842.0,2853.0,1174.0,2004.0,817.0,2221.0,1188.0,786.0,831.0,1011.0,1166.0,2001.0,1445.0,2225.0,1765.0,571.0,808.0,802.0,1166.0,338.0,805.0,586.0,1172.0,562.0,246.0,799.0,554.0,982.0,838.0,1217.0,1171.0,2447.0,235.0,2662.0,577.0,2218.0,842.0,2437.0,1176.0,745.0,2000.0,991.0,2355.0,2836.0,836.0,3059.0,1181.0,2222.0,253.0,2443.0,581.0,1592.0,1423.0,1829.0,1742.0,98.0,213.0,348.0,564.0,2006.0,239.0,2234.0,594.0,2631.0,251.0,2854.0,596.0,1374.0,1430.0,1608.0,1753.0,973.0,1438.0,1183.0,1737.0,776.0,240.0,1010.0,564.0,1614.0,820.0,1849.0,1172.0,137.0,1966.0,376.0,2357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P05_N4_S3_1.JPG,944,1412,1199,1812,2210,1482,2466,1834,1355,1467,1624,1838,707,1435,967,1804,2435,1464,2702,1828,2671,1436,2939,1809,934,866,1166,1229,2650,867,2906,1237,1578,1465,1835,1844,1994,873,2243,1244,2445.0,857.0,2679.0,1231.0,1356.0,857.0,1602.0,1235.0,691.0,875.0,935.0,1224.0,465.0,1468.0,736.0,1820.0,2002.0,1467.0,2245.0,1856.0,2238.0,887.0,2468.0,1235.0,452.0,860.0,705.0,1232.0,1580.0,865.0,1834.0,1228.0,2870.0,861.0,3123.0,1240.0,2902.0,1411.0,3141.0,1810.0,913.0,266.0,1151.0,618.0,2468.0,261.0,2709.0,598.0,1356.0,257.0,1600.0,621.0,2240.0,265.0,2481.0,608.0,2679.0,243.0,2919.0,592.0,259.0,1435.0,517.0,1816.0,2036.0,268.0,2269.0,623.0,1574.0,257.0,1808.0,608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P06_N1_S3_1.JPG,2446,1796,2687,2127,1413,1804,1653,2126,2151,1809,2401,2123,2678,1802,2919,2122,2824,1102,3053,1446,1687,1810,1946,2118,2596,1117,2834,1443,1180,1799,1423,2123,1937,1814,2184,2114,639,1812,896,2129,945.0,1811.0,1192.0,2125.0,2180.0,1123.0,2417.0,1441.0,135.0,1793.0,391.0,2143.0,2383.0,1104.0,2620.0,1434.0,1973.0,1119.0,2182.0,1434.0,389.0,1810.0,651.0,2132.0,2918.0,1783.0,3136.0,2134.0,678.0,1105.0,912.0,1416.0,1122.0,1104.0,1367.0,1425.0,215.0,1082.0,464.0,1410.0,902.0,1091.0,1139.0,1416.0,459.0,1084.0,709.0,1408.0,1746.0,1104.0,1985.0,1424.0,1363.0,1106.0,1619.0,1425.0,988.0,415.0,1202.0,701.0,666.0,427.0,887.0,699.0,451.0,413.0,667.0,685.0,222.0,405.0,444.0,688.0,1931.0,461.0,2153.0,746.0,2413.0,461.0,2665.0,770.0,1721.0,471.0,1940.0,741.0,1210.0,425.0,1424.0,713.0,2169.0,471.0,2377.0,754.0,2623.0,450.0,2868.0,771.0,1430.0,440.0,1654.0,724.0,2854.0,460.0,3047.0,759.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P06_N1_S4_1.JPG,1859,2024,2054,2307,2333,764,2514,1082,2380,1389,2578,1684,2143,786,2328,1076,1960,775,2144,1067,2123,1384,2321,1684,2726,756,2899,1077,1067,1386,1265,1683,2519,769,2699,1086,2237,2021,2428,2312,1456.0,1384.0,1662.0,1682.0,1771.0,767.0,1958.0,1070.0,2597.0,1391.0,2783.0,1680.0,1194.0,1957.0,1412.0,2315.0,1704.0,1378.0,1916.0,1672.0,2786.0,1390.0,2958.0,1691.0,810.0,775.0,1014.0,1056.0,1268.0,1382.0,1468.0,1688.0,961.0,1999.0,1202.0,2321.0,2047.0,2022.0,2240.0,2306.0,1927.0,1389.0,2125.0,1689.0,788.0,1381.0,989.0,1683.0,2593.0,1958.0,2828.0,2294.0,1009.0,769.0,1213.0,1068.0,562.0,2033.0,778.0,2311.0,1453.0,1962.0,1674.0,2315.0,576.0,1388.0,784.0,1679.0,2785.0,1927.0,3026.0,2299.0,1093.0,146.0,1279.0,419.0,1416.0,770.0,1633.0,1067.0,814.0,156.0,997.0,414.0,1668.0,2010.0,1865.0,2313.0,1205.0,759.0,1416.0,1065.0,349.0,1369.0,571.0,1705.0,1730.0,179.0,1937.0,436.0,1469.0,162.0,1685.0,432.0,1927.0,186.0,2131.0,456.0,2415.0,1989.0,2626.0,2297.0,352.0,2031.0,545.0,2331.0,761.0,2018.0,973.0,2313.0,2751.0,184.0,2936.0,463.0,605.0,140.0,805.0,403.0,612.0,766.0,833.0,1043.0,2369.0,225.0,2549.0,482.0,2116.0,197.0,2322.0,459.0,2553.0,194.0,2750.0,466.0,1271.0,146.0,1469.0,428.0,,,,,,,,,,,,,,,,,,,,
C1_P06_N1_S5_1.JPG,1831,667,1975,898,1640,1610,1771,1846,1555,666,1694,892,670,674,829,885,2135,652,2269,890,1975,670,2121,899,647,1146,809,1371,1135,674,1294,894,2150,206,2290,419,965,670,1130,885,2211.0,2077.0,2378.0,2304.0,1691.0,675.0,1826.0,896.0,1475.0,1609.0,1618.0,1850.0,1767.0,1615.0,1901.0,1841.0,2034.0,1123.0,2191.0,1350.0,1158.0,1138.0,1316.0,1371.0,659.0,185.0,809.0,391.0,645.0,1634.0,813.0,1853.0,2053.0,2074.0,2225.0,2305.0,1915.0,1599.0,2068.0,1840.0,1339.0,1604.0,1492.0,1853.0,1860.0,1120.0,2022.0,1353.0,1517.0,1133.0,1676.0,1360.0,870.0,182.0,1019.0,394.0,851.0,1144.0,1015.0,1365.0,1668.0,1133.0,1823.0,1358.0,1924.0,2057.0,2085.0,2303.0,1160.0,195.0,1320.0,407.0,1766.0,2064.0,1924.0,2309.0,1353.0,1133.0,1516.0,1358.0,1364.0,206.0,1520.0,412.0,811.0,665.0,968.0,880.0,1394.0,661.0,1534.0,885.0,2201.0,1556.0,2384.0,1831.0,1656.0,215.0,1817.0,419.0,481.0,2090.0,667.0,2363.0,1508.0,210.0,1668.0,416.0,1468.0,2089.0,1627.0,2338.0,1855.0,217.0,2009.0,430.0,477.0,1634.0,640.0,1860.0,1636.0,2077.0,1799.0,2320.0,480.0,1138.0,651.0,1369.0,511.0,660.0,674.0,882.0,814.0,2119.0,996.0,2374.0,649.0,2114.0,826.0,2368.0,2000.0,214.0,2147.0,423.0,348.0,1627.0,489.0,1863.0,341.0,644.0,511.0,875.0,1009.0,2102.0,1185.0,2360.0,1007.0,1136.0,1164.0,1369.0,2051.0,1581.0,2223.0,1826.0,1332.0,2066.0,1489.0,2329.0
C1_P06_N3_S3_1.JPG,1419,1447,1672,1839,434,1462,699,1859,2285,1410,2534,1815,2074,1476,2305,1818,678,1496,929,1847,2472,1426,2723,1800,1845,1497,2096,1835,1635,1454,1891,1851,2691,1463,2935,1798,909,1510,1178,1855,1187.0,1494.0,1440.0,1846.0,202.0,1533.0,464.0,1873.0,2483.0,788.0,2727.0,1134.0,1863.0,812.0,2097.0,1142.0,2080.0,810.0,2301.0,1135.0,1654.0,805.0,1894.0,1133.0,2702.0,770.0,2939.0,1126.0,2291.0,802.0,2518.0,1133.0,2925.0,728.0,3171.0,1126.0,2924.0,1474.0,3132.0,1828.0,190.0,789.0,431.0,1147.0,1435.0,728.0,1677.0,1131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P08_N2_S4_1.JPG,803,1959,1054,2383,1463,1944,1711,2364,1684,1938,1926,2343,1033,1981,1279,2384,571,2012,835,2395,2306,1962,2545,2324,2314,1387,2547,1753,1255,1951,1485,2371,2698,1343,2932,1740,1908,1354,2136,1752,2091.0,1971.0,2347.0,2333.0,1682.0,1390.0,1923.0,1757.0,1890.0,1962.0,2147.0,2336.0,1449.0,1383.0,1687.0,1757.0,1018.0,1393.0,1273.0,1775.0,786.0,771.0,1049.0,1142.0,1033.0,769.0,1279.0,1143.0,1239.0,1355.0,1480.0,1761.0,329.0,2013.0,605.0,2411.0,2106.0,1386.0,2334.0,1760.0,550.0,752.0,798.0,1145.0,783.0,1405.0,1050.0,1759.0,68.0,693.0,327.0,1141.0,2939.0,755.0,3162.0,1133.0,2328.0,786.0,2561.0,1133.0,2738.0,770.0,2960.0,1130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P08_N3_S3_1.JPG,1050,1495,1286,1881,2281,1459,2531,1828,2478,1429,2719,1829,580,1517,838,1906,2660,1444,2911,1819,821,1471,1063,1887,1027,913,1276,1279,2852,1447,3109,1823,1452,911,1687,1269,1681,922,1918,1267,342.0,1522.0,618.0,1919.0,1692.0,1445.0,1924.0,1843.0,810.0,910.0,1053.0,1286.0,576.0,910.0,829.0,1298.0,1240.0,879.0,1474.0,1259.0,1462.0,1468.0,1699.0,1871.0,2096.0,916.0,2318.0,1280.0,334.0,896.0,600.0,1315.0,2690.0,874.0,2921.0,1268.0,2292.0,927.0,2539.0,1276.0,1904.0,893.0,2135.0,1263.0,1257.0,1467.0,1484.0,1875.0,1877.0,1483.0,2116.0,1853.0,75.0,843.0,351.0,1320.0,2080.0,1469.0,2325.0,1818.0,2488.0,919.0,2722.0,1272.0,122.0,1490.0,396.0,1908.0,2874.0,858.0,3116.0,1261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P10_N1_S3_1.JPG,2447,1754,2720,2158,2701,1713,2999,2179,1689,1766,1955,2155,1192,1724,1474,2165,1938,1770,2204,2152,2194,1769,2453,2145,1975,997,2239,1337,728,1777,992,2158,2214,963,2488,1341,2458,885,2741,1346,1723.0,1017.0,1989.0,1349.0,2707.0,881.0,3008.0,1334.0,1485.0,997.0,1731.0,1368.0,499.0,1794.0,771.0,2177.0,1024.0,1011.0,1274.0,1384.0,259.0,1793.0,531.0,2175.0,813.0,1015.0,1047.0,1375.0,1268.0,986.0,1509.0,1372.0,588.0,1024.0,829.0,1384.0,1207.0,167.0,1470.0,580.0,799.0,250.0,1028.0,636.0,1438.0,148.0,1702.0,586.0,37.0,1748.0,274.0,2164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
